UserCountry3,[Omission -> Commission]: Estimates,[Passengers -> Pedestrians]: Estimates,Law [Illegal -> Legal]: Estimates,Gender [Male -> Female]: Estimates,Fitness [Large -> Fit]: Estimates,Social Status [Low -> High]: Estimates,Age [Elderly -> Young]: Estimates,No. Characters [Less -> More]: Estimates,Species [Pets -> Humans]: Estimates,[Omission -> Commission]: se,[Passengers -> Pedestrians]: se,Law [Illegal -> Legal]: se,Gender [Male -> Female]: se,Fitness [Large -> Fit]: se,Social Status [Low -> High]: se,Age [Elderly -> Young]: se,No. Characters [Less -> More]: se,Species [Pets -> Humans]: se
AFG,0.076590486,0.004590559,0.300033835,-0.007555304,0.190209099,0.336341875,0.390148842,0.466343107,0.575618029,0.030863405,0.067429082,0.055719264,0.079866258,0.083326297,0.108407446,0.077348132,0.097473616,0.092009147
AGO,0.035094704,-0.072330607,0.361607879,0.035080195,0.119326118,0.483078633,0.461626543,0.462462539,0.593738122,0.02876064,0.07061023,0.058976639,0.074016956,0.073624314,0.093549446,0.061123054,0.061661015,0.07122498
ALB,0.047205701,0.054627562,0.345108361,0.112579673,0.188009344,0.283644467,0.482305013,0.514452805,0.603087455,0.014706188,0.025941613,0.027742714,0.032190955,0.032768288,0.048322217,0.032980103,0.028441662,0.030502572
AND,0.061886676,0.23075435,0.411267401,0.167290254,0.105060576,0.257421324,0.483550939,0.516630566,0.556225454,0.025191498,0.048591421,0.053363801,0.064477142,0.07812365,0.096929227,0.068019772,0.062985675,0.091942074
ARE,0.037075505,0.122502853,0.357703654,0.117194536,0.118927539,0.321925957,0.44720424,0.522103732,0.576738615,0.005299486,0.01024763,0.010400346,0.012843878,0.012939887,0.018576837,0.012422584,0.010781011,0.012089917
ARG,0.034001572,0.139844691,0.344230187,0.140659801,0.160907748,0.370718609,0.50280058,0.499997226,0.390491341,0.002404501,0.004310092,0.004860684,0.005585737,0.005866326,0.008064441,0.005199785,0.004966452,0.006971352
ARM,0.040675613,0.075711877,0.357947109,0.105073669,0.09807303,0.238981507,0.469951352,0.481638383,0.621889831,0.015096964,0.028769978,0.028259104,0.036915013,0.036885065,0.053206137,0.03216237,0.031144569,0.030547467
AUS,0.075184524,0.123159909,0.330606998,0.110603367,0.191460181,0.345313103,0.50152598,0.526965749,0.591866888,0.00131647,0.00248041,0.002466845,0.002791139,0.002905516,0.004108634,0.002772133,0.002593671,0.003212572
AUT,0.071672538,0.099228297,0.371251614,0.08961913,0.136782363,0.305829708,0.496949692,0.514023637,0.66121114,0.002214718,0.004206455,0.004195178,0.004942517,0.005069593,0.007250748,0.004594191,0.004407615,0.004753708
AZE,0.03418692,0.202071433,0.255895823,0.098419033,0.177014455,0.321270146,0.488097009,0.454144394,0.302111549,0.007890199,0.013994374,0.01688689,0.019465291,0.020045996,0.026553369,0.017536016,0.016870149,0.022169834
BEL,0.058056292,0.173979823,0.376078637,0.138491502,0.140006292,0.337415745,0.49463563,0.51065249,0.669087396,0.001410106,0.00261089,0.002709384,0.003194453,0.00330837,0.004767695,0.003025704,0.002892227,0.002828714
BGD,0.014816223,0.011405654,0.351396948,0.076273,0.172393812,0.362516045,0.416281677,0.499592007,0.569989607,0.01294747,0.026108222,0.02648784,0.030704602,0.031454818,0.04464609,0.02870807,0.02726262,0.027638814
BGR,0.040052892,0.098152415,0.344263717,0.093338387,0.192661253,0.375257336,0.531244363,0.509020969,0.620110694,0.004150236,0.008067268,0.008630631,0.010318357,0.010200542,0.014434273,0.009178364,0.009167692,0.009731996
BHR,0.024815828,0.157967607,0.427192817,0.089499308,0.116674018,0.410013826,0.428513212,0.400706378,0.615261052,0.022313345,0.038697833,0.038848628,0.046533428,0.051628048,0.067668157,0.045864565,0.044028643,0.042502139
BHS,0.013811253,0.005484296,0.277794863,0.156608973,0.130041507,0.373752065,0.549354819,0.535960962,0.602964781,0.025565881,0.059970755,0.048059754,0.063502234,0.063792847,0.099640884,0.056133539,0.046579522,0.06025451
BIH,0.040649064,0.131608311,0.361721257,0.094057226,0.148677345,0.301363128,0.550665401,0.526555289,0.595552484,0.008090941,0.016077264,0.01568298,0.020436805,0.019746227,0.027607715,0.017739876,0.017078416,0.019372911
BLR,0.068876511,0.026185594,0.34772841,0.027269234,0.165153159,0.327858089,0.492360978,0.466647169,0.621669615,0.004874369,0.009155892,0.009458493,0.010998164,0.011299442,0.01575016,0.010297102,0.009955594,0.010241006
BOL,0.028283423,0.132084116,0.316798541,0.144348702,0.215960536,0.39668043,0.505045428,0.50708562,0.2851155,0.01326344,0.023923671,0.028827521,0.034161419,0.035956409,0.046949076,0.032347614,0.028950253,0.041330458
BRA,0.030195531,-0.019372603,0.366954133,0.146003101,0.088107013,0.326867721,0.471815331,0.474318205,0.332123747,0.000822651,0.002115549,0.001744232,0.002015738,0.002084424,0.002952027,0.001951296,0.001776149,0.003654288
BRB,0.079015584,0.086872938,0.277655388,0.161325527,0.183997608,0.404668493,0.449655433,0.485292955,0.641316978,0.032373804,0.051797282,0.06109512,0.063630213,0.071987905,0.095115701,0.063524228,0.056685855,0.055886648
BRN,0.039973285,0.079354823,0.472847769,-0.007235431,0.204117631,0.31134191,0.382671392,0.39862828,0.492784816,0.021434715,0.040365666,0.043791745,0.056222881,0.063635983,0.088924853,0.054383352,0.049162294,0.051551553
CAN,0.067428866,0.10223876,0.335172447,0.113371309,0.190256145,0.36163429,0.50660609,0.533800222,0.620113516,0.001759233,0.002052939,0.002674782,0.002418591,0.002435636,0.003356485,0.002908917,0.002160921,0.002791286
CHE,0.080096734,0.146630279,0.373057305,0.106518825,0.132405213,0.295086367,0.470869702,0.500104477,0.670013699,0.002272702,0.004090237,0.004333419,0.004874775,0.005223542,0.007313022,0.004805103,0.004597984,0.004696793
CHL,0.038586108,0.134771173,0.377314195,0.154295444,0.165059419,0.347926175,0.472588868,0.489847307,0.457030981,0.003211517,0.006128306,0.006362248,0.00726481,0.007869592,0.010952003,0.007254122,0.006746978,0.009293823
CHN,0.085178684,-0.026445066,0.396378484,0.103895206,0.131550503,0.334636609,0.353739928,0.422984741,0.6593241,0.004436312,0.008610553,0.008605024,0.009532089,0.009964288,0.013790054,0.009584414,0.008671581,0.00805309
COL,0.030381221,0.120284568,0.338270321,0.15630791,0.198671636,0.454943459,0.525856997,0.516067656,0.333569968,0.003121479,0.005569234,0.006481178,0.007495719,0.007908713,0.010445746,0.00708125,0.00680836,0.008807837
CRI,0.043352799,0.108776348,0.34370712,0.121366524,0.207376079,0.387330537,0.493087826,0.493717364,0.473398224,0.006305533,0.012105709,0.012974545,0.015491062,0.015771435,0.021951996,0.014939463,0.013484567,0.01757501
CYP,0.07271602,0.134636988,0.3526585,0.110472816,0.146435726,0.362695917,0.484796156,0.501369551,0.596537878,0.011451545,0.021037169,0.022172395,0.025030671,0.025389651,0.037015349,0.023549589,0.022451274,0.024604709
CZE,0.048197067,0.052848921,0.377033784,0.139844014,0.178754239,0.416316671,0.52637523,0.53149276,0.59418631,0.00139946,0.002716498,0.002715231,0.00320246,0.003340323,0.004571587,0.003064049,0.002844674,0.00352867
